entry_date,ticker,direction,entry_price,size,stop_loss,take_profit,reasoning,exit_date,exit_price,pnl,exit_reason
2023-01-13,M&M.NS,short,1291.3525756178308,-67,1314.3611463758882,1249.0769431785031,Mock forecast (downtrend) due to missing Gemini API key.,2023-01-31,1314.3611463758882,-1541.5742407898479,Stop-Loss
2023-01-31,M&M.NS,long,1316.010065490337,83,1275.1643444042916,1327.9459538802155,Mock forecast (uptrend) due to missing Gemini API key.,2023-02-01,1327.9459538802155,990.6787363599178,Take-Profit
2023-02-02,M&M.NS,short,1313.8172517258502,-66,1345.9426619659782,1280.0794617797376,Mock forecast (downtrend) due to missing Gemini API key.,2023-02-03,1345.9426619659782,-2120.277075848453,Stop-Loss
2023-02-03,M&M.NS,short,1324.6841138767277,-68,1345.5237972847538,1281.434049909391,Mock forecast (downtrend) due to missing Gemini API key.,2023-02-06,1345.5237972847538,-1417.0984717457732,Stop-Loss
2023-02-06,M&M.NS,short,1356.5536266603226,-63,1382.421759117679,1313.1942056165324,Mock forecast (downtrend) due to missing Gemini API key.,2023-02-13,1313.1942056165324,2731.6435257587846,Take-Profit
2023-02-16,M&M.NS,long,1345.0532281620174,73,1318.7429430498175,1378.4280290585766,Mock forecast (uptrend) due to missing Gemini API key.,2023-02-17,1318.7429430498175,-1920.650813190588,Stop-Loss
2023-02-17,M&M.NS,short,1325.4148982268102,-75,1358.5032088449193,1299.9447775296908,Mock forecast (downtrend) due to missing Gemini API key.,2023-02-20,1299.9447775296908,1910.2590522839591,Take-Profit
2023-02-20,M&M.NS,short,1308.0182289388408,-73,1333.1551446545373,1273.1379077132212,Mock forecast (downtrend) due to missing Gemini API key.,2023-02-23,1273.1379077132212,2546.2634494702297,Take-Profit
2023-02-27,M&M.NS,short,1237.7979009554517,-72,1273.719977126142,1212.9837967745189,Mock forecast (downtrend) due to missing Gemini API key.,2023-03-10,1212.9837967745189,1786.6155010271668,Take-Profit
2023-03-10,M&M.NS,long,1217.2825839779498,68,1188.8309215140737,1253.285008293735,Mock forecast (uptrend) due to missing Gemini API key.,2023-03-13,1188.8309215140737,-1934.713047543576,Stop-Loss
2023-03-13,M&M.NS,long,1191.6502816933057,69,1168.4689309968169,1231.655357629244,Mock forecast (uptrend) due to missing Gemini API key.,2023-03-14,1168.4689309968169,-1599.5131980577296,Stop-Loss
2023-03-14,M&M.NS,short,1162.0224684270277,-69,1190.5029568916386,1126.6632124257317,Mock forecast (downtrend) due to missing Gemini API key.,2023-03-15,1126.6632124257317,2439.788664089423,Take-Profit
